ID,Recency,total_number_purchases,total_amount_spend,R,F,M,RFMgroup,RFMScore,RFM_Fidelity_Level
5756,64,5,55,4,5,5,455,14,potential loyalists
8036,10,7,63,1,4,5,145,10,loyal customers
9058,65,21,1867,4,1,1,411,6,at risk
5057,74,18,611,4,2,3,423,9,need attention
254,4,15,473,1,3,3,133,7,can\'t loose
4179,94,5,55,5,5,5,555,15,champions
3710,41,5,81,3,5,4,354,12,new customers
7627,25,21,2086,2,1,1,211,4,hibernating
4501,94,19,1478,5,2,1,521,8,about to sleep
6424,9,4,49,1,5,5,155,11,promising
3075,47,14,382,3,3,3,333,9,need attention
4992,12,6,69,1,5,5,155,11,promising
5252,80,5,67,5,5,5,555,15,champions
7444,20,4,30,1,5,5,155,11,promising
6919,39,6,63,2,5,5,255,12,new customers
3537,57,7,79,3,4,4,344,11,promising
10277,27,4,42,2,5,5,255,12,new customers
2453,83,20,819,5,2,2,522,9,need attention
7972,79,16,1151,4,2,2,422,8,about to sleep
895,69,17,594,4,2,3,423,9,need attention
1177,77,7,129,4,4,4,444,12,new customers
7141,15,8,213,1,4,3,143,8,about to sleep
7232,99,5,67,5,5,5,555,15,champions
8477,61,4,28,4,5,5,455,14,potential loyalists
2457,23,4,45,1,5,5,155,11,promising
988,84,17,1193,5,2,1,521,8,about to sleep
7930,74,10,268,4,3,3,433,10,loyal customers
4587,90,11,266,5,3,3,533,11,promising
6682,41,4,37,3,5,5,355,13,potential loyalists
6222,28,5,37,2,5,5,255,12,new customers
10299,73,22,882,4,1,2,412,7,can\'t loose
3083,88,13,373,5,3,3,533,11,promising
8953,94,4,35,5,5,5,555,15,champions
1503,31,1,107,2,5,4,254,11,promising
8650,31,4,42,2,5,5,255,12,new customers
10862,6,12,326,1,3,3,133,7,can\'t loose
2782,23,14,404,1,3,3,133,7,can\'t loose
6941,92,5,95,5,5,4,554,14,potential loyalists
10972,52,13,939,3,3,2,332,8,about to sleep
10708,50,4,33,3,5,5,355,13,potential loyalists
6583,54,20,981,3,2,2,322,7,can\'t loose
3641,93,5,36,5,5,5,555,15,champions
10156,56,19,1237,3,2,1,321,6,at risk
4299,28,27,1825,2,1,1,211,4,hibernating
3469,94,6,103,5,5,4,554,14,potential loyalists
5063,76,9,191,4,4,4,444,12,new customers
10727,43,23,1586,3,1,1,311,5,hibernating
9624,46,13,963,3,3,2,332,8,about to sleep
5156,13,21,889,1,1,2,112,4,hibernating
4376,27,6,93,2,5,4,254,11,promising
8923,12,20,1587,1,2,1,121,4,hibernating
8461,3,3,16,1,5,5,155,11,promising
6945,72,31,1375,4,1,1,411,6,at risk
944,6,13,393,1,3,3,133,7,can\'t loose
1907,53,21,1477,3,1,1,311,5,hibernating
701,58,16,1179,3,2,1,321,6,at risk
3856,78,22,1005,4,1,2,412,7,can\'t loose
4149,57,20,1348,3,2,1,321,6,at risk
2131,37,19,1307,2,2,1,221,5,hibernating
2942,20,13,486,1,3,3,133,7,can\'t loose
1173,73,12,2252,4,3,1,431,8,about to sleep
4381,56,10,235,3,3,3,333,9,need attention
4611,36,30,1724,2,1,1,211,4,hibernating
3376,9,10,235,1,3,3,133,7,can\'t loose
4679,42,25,1092,3,1,2,312,6,at risk
10928,28,15,599,2,3,3,233,8,about to sleep
4248,23,19,2008,1,2,1,121,4,hibernating
6728,38,4,48,2,5,5,255,12,new customers
6661,63,27,1174,4,1,2,412,7,can\'t loose
4725,71,6,67,4,5,5,455,14,potential loyalists
3277,9,13,365,1,3,3,133,7,can\'t loose
5555,81,0,6,5,5,5,555,15,champions
2564,87,8,165,5,4,4,544,13,potential loyalists
946,92,9,210,5,4,3,543,12,new customers
3867,36,25,1095,2,1,2,212,5,hibernating
6940,86,8,223,5,4,3,543,12,new customers
55,83,18,597,5,2,3,523,10,loyal customers
7093,74,3,22,4,5,5,455,14,potential loyalists
5084,87,23,1064,5,1,2,512,8,about to sleep
1777,29,5,74,2,5,4,254,11,promising
8162,88,4,26,5,5,5,555,15,champions
10826,77,4,60,4,5,5,455,14,potential loyalists
8754,25,3,20,2,5,5,255,12,new customers
1987,34,5,59,2,5,5,255,12,new customers
11007,43,4,34,3,5,5,355,13,potential loyalists
7426,76,9,198,4,4,3,443,11,promising
9153,81,25,1048,5,1,2,512,8,about to sleep
10379,87,16,574,5,2,3,523,10,loyal customers
9204,33,13,1029,2,3,2,232,7,can\'t loose
3197,38,18,670,2,2,2,222,6,at risk
2920,63,14,990,4,3,2,432,9,need attention
6961,26,3,11,2,5,5,255,12,new customers
4673,17,18,1241,1,2,1,121,4,hibernating
9937,75,16,576,4,2,3,423,9,need attention
8779,13,8,172,1,4,4,144,9,need attention
9596,19,19,664,1,2,2,122,5,hibernating
2891,51,21,928,3,1,2,312,6,at risk
4910,81,29,2074,5,1,1,511,7,can\'t loose
75,32,14,467,2,3,3,233,8,about to sleep
10120,84,10,257,5,3,3,533,11,promising
6327,87,16,1146,5,2,2,522,9,need attention
10142,99,18,689,5,2,2,522,9,need attention
9826,96,21,2114,5,1,1,511,7,can\'t loose
1501,21,29,1717,1,1,1,111,3,hibernating
10767,40,20,1346,3,2,1,321,6,at risk
7279,3,14,1044,1,3,2,132,6,at risk
7230,98,16,493,5,2,3,523,10,loyal customers
143,73,12,957,4,3,2,432,9,need attention
450,90,9,270,5,4,3,543,12,new customers
9316,29,4,29,2,5,5,255,12,new customers
6379,3,6,121,1,5,4,154,10,loyal customers
9239,94,7,126,5,4,4,544,13,potential loyalists
8315,65,3,23,4,5,5,455,14,potential loyalists
2868,33,5,57,2,5,5,255,12,new customers
10888,46,18,636,3,2,3,323,8,about to sleep
1277,29,27,1004,2,1,2,212,5,hibernating
9977,99,17,734,5,2,2,522,9,need attention
10196,26,18,614,2,2,3,223,7,can\'t loose
6384,30,18,1453,2,2,1,221,5,hibernating
8029,27,14,1621,2,3,1,231,6,at risk
968,24,9,187,1,4,4,144,9,need attention
6988,93,20,1443,5,2,1,521,8,about to sleep
4472,34,5,57,2,5,5,255,12,new customers
6991,88,18,637,5,2,2,522,9,need attention
3336,96,11,948,5,3,2,532,10,loyal customers
4301,10,4,59,1,5,5,155,11,promising
1940,26,3,18,2,5,5,255,12,new customers
1272,49,22,903,3,1,2,312,6,at risk
1388,11,6,112,1,5,4,154,10,loyal customers
1044,44,17,596,3,2,3,323,8,about to sleep
6969,75,10,233,4,3,3,433,10,loyal customers
10479,64,10,1511,4,3,1,431,8,about to sleep
3619,19,16,1152,1,2,2,122,5,hibernating
1715,45,5,48,3,5,5,355,13,potential loyalists
10159,77,25,1185,4,1,1,411,6,at risk
1463,9,3,21,1,5,5,155,11,promising
5114,1,14,965,1,3,2,132,6,at risk
4990,90,20,869,5,2,2,522,9,need attention
4329,43,4,16,3,5,5,355,13,potential loyalists
10936,79,15,1947,4,3,1,431,8,about to sleep
4692,19,7,71,1,4,4,144,9,need attention
7212,99,5,65,5,5,5,555,15,champions
6086,62,23,1380,4,1,1,411,6,at risk
437,41,22,1027,3,1,2,312,6,at risk
11171,60,14,411,4,3,3,433,10,loyal customers
11101,17,25,836,1,1,2,112,4,hibernating
5329,24,3,11,1,5,5,155,11,promising
610,60,15,480,4,3,3,433,10,loyal customers
9384,57,16,606,3,2,3,323,8,about to sleep
5956,74,11,284,4,3,3,433,10,loyal customers
10430,22,11,1472,1,3,1,131,5,hibernating
7875,46,25,1677,3,1,1,311,5,hibernating
7072,69,17,1335,4,2,1,421,7,can\'t loose
6255,29,12,334,2,3,3,233,8,about to sleep
6516,37,3,18,2,5,5,255,12,new customers
5564,26,18,1338,2,2,1,221,5,hibernating
5682,8,26,1099,1,1,2,112,4,hibernating
7458,26,6,97,2,5,4,254,11,promising
5237,79,6,63,4,5,5,455,14,potential loyalists
7761,71,7,109,4,4,4,444,12,new customers
5278,83,20,902,5,2,2,522,9,need attention
3560,57,19,1574,3,2,1,321,6,at risk
7235,37,6,38,2,5,5,255,12,new customers
10548,30,23,960,2,1,2,212,5,hibernating
2281,34,3,28,2,5,5,255,12,new customers
4073,0,27,1215,1,1,1,111,3,hibernating
6974,89,21,1497,5,1,1,511,7,can\'t loose
7938,92,15,449,5,3,3,533,11,promising
7094,87,23,1064,5,1,2,512,8,about to sleep
3667,20,24,1757,1,1,1,111,3,hibernating
7723,56,20,1440,3,2,1,321,6,at risk
3870,28,23,1006,2,1,2,212,5,hibernating
4012,55,18,1226,3,2,1,321,6,at risk
5909,25,15,1171,2,3,2,232,7,can\'t loose
10470,0,6,92,1,5,4,154,10,loyal customers
6488,86,7,99,5,4,4,544,13,potential loyalists
10270,8,6,66,1,5,5,155,11,promising
6887,33,17,564,2,2,3,223,7,can\'t loose
6406,13,20,1427,1,2,1,121,4,hibernating
7573,12,5,86,1,5,4,154,10,loyal customers
4508,92,18,833,5,2,2,522,9,need attention
221,90,9,242,5,4,3,543,12,new customers
5331,8,16,1869,1,2,1,121,4,hibernating
1911,6,28,1364,1,1,1,111,3,hibernating
20,91,7,183,5,4,4,544,13,potential loyalists
8786,52,14,450,3,3,3,333,9,need attention
10582,3,19,758,1,2,2,122,5,hibernating
1915,57,19,1507,3,2,1,321,6,at risk
8897,9,17,654,1,2,2,122,5,hibernating
2371,22,6,81,1,5,4,154,10,loyal customers
4303,76,1,137,4,5,4,454,13,potential loyalists
6825,86,3,16,5,5,5,555,15,champions
1072,64,6,93,4,5,4,454,13,potential loyalists
4964,90,17,1158,5,2,2,522,9,need attention
2461,79,4,43,4,5,5,455,14,potential loyalists
10736,28,20,1525,2,2,1,221,5,hibernating
3194,86,18,1230,5,2,1,521,8,about to sleep
10839,42,4,29,3,5,5,355,13,potential loyalists
49,39,4,25,2,5,5,255,12,new customers
4290,8,3,24,1,5,5,155,11,promising
10219,40,4,38,3,5,5,355,13,potential loyalists
4211,5,5,57,1,5,5,155,11,promising
1135,96,7,47,5,4,5,545,14,potential loyalists
6299,28,18,813,2,2,2,222,6,at risk
10846,22,16,629,1,2,3,123,6,at risk
347,30,13,377,2,3,3,233,8,about to sleep
6543,45,13,1612,3,3,1,331,7,can\'t loose
10446,58,16,729,3,2,2,322,7,can\'t loose
3479,49,5,50,3,5,5,355,13,potential loyalists
11075,37,11,270,2,3,3,233,8,about to sleep
4442,70,7,177,4,4,4,444,12,new customers
199,33,12,315,2,3,3,233,8,about to sleep
6722,98,20,767,5,2,2,522,9,need attention
796,17,23,1071,1,1,2,112,4,hibernating
3749,54,23,1580,3,1,1,311,5,hibernating
8523,39,7,60,2,4,5,245,11,promising
310,81,17,573,5,2,3,523,10,loyal customers
8629,71,4,41,4,5,5,455,14,potential loyalists
236,62,7,170,4,4,4,444,12,new customers
9930,8,27,1167,1,1,2,112,4,hibernating
3483,76,22,1526,4,1,1,411,6,at risk
4599,66,15,458,4,3,3,433,10,loyal customers
7326,83,5,63,5,5,5,555,15,champions
7352,28,13,405,2,3,3,233,8,about to sleep
2350,87,13,1027,5,3,2,532,10,loyal customers
9145,43,20,1478,3,2,1,321,6,at risk
2964,0,4,72,1,5,4,154,10,loyal customers
5585,1,5,48,1,5,5,155,11,promising
9687,1,15,726,1,3,2,132,6,at risk
3732,72,21,860,4,1,2,412,7,can\'t loose
6303,72,22,1497,4,1,1,411,6,at risk
11176,12,16,495,1,2,3,123,6,at risk
2986,89,3,20,5,5,5,555,15,champions
7462,67,16,570,4,2,3,423,9,need attention
3900,54,20,769,3,2,2,322,7,can\'t loose
7034,34,5,55,2,5,5,255,12,new customers
9493,15,17,1808,1,2,1,121,4,hibernating
1143,43,5,55,3,5,5,355,13,potential loyalists
1,0,17,577,1,2,3,123,6,at risk
3855,74,7,162,4,4,4,444,12,new customers
5536,61,19,1957,4,2,1,421,7,can\'t loose
5989,51,23,1576,3,1,1,311,5,hibernating
9499,97,14,1616,5,3,1,531,9,need attention
6768,75,4,36,4,5,5,455,14,potential loyalists
2150,83,21,1482,5,1,1,511,7,can\'t loose
6646,23,4,22,1,5,5,155,11,promising
4887,65,5,63,4,5,5,455,14,potential loyalists
8560,94,17,680,5,2,2,522,9,need attention
3321,42,17,542,3,2,3,323,8,about to sleep
11003,10,5,50,1,5,5,155,11,promising
10402,94,4,39,5,5,5,555,15,champions
9904,50,23,1043,3,1,2,312,6,at risk
6141,46,12,385,3,3,3,333,9,need attention
5687,98,26,1633,5,1,1,511,7,can\'t loose
10856,42,4,46,3,5,5,355,13,potential loyalists
5121,30,18,761,2,2,2,222,6,at risk
4186,11,6,76,1,5,4,154,10,loyal customers
368,61,11,290,4,3,3,433,10,loyal customers
3312,12,7,89,1,4,4,144,9,need attention
11121,76,7,70,4,4,4,444,12,new customers
5332,2,16,1066,1,2,2,122,5,hibernating
5848,43,18,2009,3,2,1,321,6,at risk
10343,27,17,1345,2,2,1,221,5,hibernating
5935,60,20,764,4,2,2,422,8,about to sleep
2895,79,9,195,4,4,4,444,12,new customers
10262,96,7,53,5,4,5,545,14,potential loyalists
7848,17,11,368,1,3,3,133,7,can\'t loose
9477,0,17,544,1,2,3,123,6,at risk
4856,38,24,1853,2,1,1,211,4,hibernating
7186,43,4,35,3,5,5,355,13,potential loyalists
5794,1,15,446,1,3,3,133,7,can\'t loose
1456,25,24,1180,2,1,1,211,4,hibernating
4877,2,4,41,1,5,5,155,11,promising
425,66,19,727,4,2,2,422,8,about to sleep
3007,49,4,40,3,5,5,355,13,potential loyalists
1031,5,25,1062,1,1,2,112,4,hibernating
4297,71,5,40,4,5,5,455,14,potential loyalists
807,35,11,292,2,3,3,233,8,about to sleep
9553,94,3,15,5,5,5,555,15,champions
4271,80,11,341,5,3,3,533,11,promising
4120,61,11,369,4,3,3,433,10,loyal customers
2036,29,14,401,2,3,3,233,8,about to sleep
115,0,14,393,1,3,3,133,7,can\'t loose
4259,80,3,10,5,5,5,555,15,champions
8687,54,13,486,3,3,3,333,9,need attention
2447,71,5,69,4,5,5,455,14,potential loyalists
10140,27,16,1727,2,2,1,221,5,hibernating
9353,61,14,995,4,3,2,432,9,need attention
3623,55,7,45,3,4,5,345,12,new customers
738,35,8,182,2,4,4,244,10,loyal customers
7631,34,22,989,2,1,2,212,5,hibernating
4789,95,17,1677,5,2,1,521,8,about to sleep
773,64,16,595,4,2,3,423,9,need attention
10602,30,7,156,2,4,4,244,10,loyal customers
1446,12,27,1226,1,1,1,111,3,hibernating
3270,96,7,128,5,4,4,544,13,potential loyalists
8443,16,6,86,1,5,4,154,10,loyal customers
9653,16,5,68,1,5,5,155,11,promising
8916,78,3,16,4,5,5,455,14,potential loyalists
8017,83,5,55,5,5,5,555,15,champions
5830,96,21,2114,5,1,1,511,7,can\'t loose
4597,67,18,2018,4,2,1,421,7,can\'t loose
7023,87,11,263,5,3,3,533,11,promising
8086,34,5,55,2,5,5,255,12,new customers
8825,46,16,564,3,2,3,323,8,about to sleep
2930,7,18,1281,1,2,1,121,4,hibernating
1928,73,5,83,4,5,4,454,13,potential loyalists
7108,54,12,353,3,3,3,333,9,need attention
10925,93,24,1003,5,1,2,512,8,about to sleep
9960,52,3,14,3,5,5,355,13,potential loyalists
8800,53,22,902,3,1,2,312,6,at risk
9224,81,23,1139,5,1,2,512,8,about to sleep
5519,8,19,797,1,2,2,122,5,hibernating
5046,97,23,1638,5,1,1,511,7,can\'t loose
7037,50,14,401,3,3,3,333,9,need attention
905,38,7,84,2,4,4,244,10,loyal customers
8624,61,17,928,4,2,2,422,8,about to sleep
8945,46,9,203,3,4,3,343,10,loyal customers
6445,73,15,858,4,3,2,432,9,need attention
2727,19,12,409,1,3,3,133,7,can\'t loose
6404,10,11,282,1,3,3,133,7,can\'t loose
11074,94,17,1423,5,2,1,521,8,about to sleep
10150,10,18,1449,1,2,1,121,4,hibernating
1968,37,3,28,2,5,5,255,12,new customers
6534,94,5,67,5,5,5,555,15,champions
9485,23,9,199,1,4,3,143,8,about to sleep
7053,75,21,1453,4,1,1,411,6,at risk
4654,40,18,1253,3,2,1,321,6,at risk
9760,24,25,1198,1,1,1,111,3,hibernating
1048,11,8,178,1,4,4,144,9,need attention
10619,29,17,1990,2,2,1,221,5,hibernating
9308,51,13,976,3,3,2,332,8,about to sleep
10505,86,14,1001,5,3,2,532,10,loyal customers
8362,9,19,1919,1,2,1,121,4,hibernating
2625,30,12,350,2,3,3,233,8,about to sleep
4637,73,24,1650,4,1,1,411,6,at risk
9972,25,4,46,2,5,5,255,12,new customers
4483,67,18,1228,4,2,1,421,7,can\'t loose
4487,67,6,95,4,5,4,454,13,potential loyalists
4988,58,6,62,3,5,5,355,13,potential loyalists
8931,82,25,1761,5,1,1,511,7,can\'t loose
5871,98,13,467,5,3,3,533,11,promising
2008,93,18,1149,5,2,2,522,9,need attention
3139,53,18,2052,3,2,1,321,6,at risk
10037,66,15,1127,4,3,2,432,9,need attention
10673,6,20,1416,1,2,1,121,4,hibernating
5303,42,19,1113,3,2,2,322,7,can\'t loose
538,78,6,125,4,5,4,454,13,potential loyalists
7922,29,23,966,2,1,2,212,5,hibernating
5692,82,4,32,5,5,5,555,15,champions
4843,92,18,833,5,2,2,522,9,need attention
6383,78,6,46,4,5,5,455,14,potential loyalists
1628,54,16,960,3,2,2,322,7,can\'t loose
1204,45,27,1829,3,1,1,311,5,hibernating
3673,59,23,779,4,1,2,412,7,can\'t loose
760,8,21,811,1,1,2,112,4,hibernating
8957,51,14,1120,3,3,2,332,8,about to sleep
4128,51,18,725,3,2,2,322,7,can\'t loose
6810,76,11,1187,4,3,1,431,8,about to sleep
5386,62,18,2302,4,2,1,421,7,can\'t loose
8700,86,6,66,5,5,5,555,15,champions
3202,60,18,1250,4,2,1,421,7,can\'t loose
1328,56,17,683,3,2,2,322,7,can\'t loose
8405,83,11,305,5,3,3,533,11,promising
6515,92,5,50,5,5,5,555,15,champions
2882,31,14,995,2,3,2,232,7,can\'t loose
7574,80,5,41,5,5,5,555,15,champions
6387,39,6,77,2,5,4,254,11,promising
5320,20,8,171,1,4,4,144,9,need attention
5048,53,6,131,3,5,4,354,12,new customers
8146,84,4,54,5,5,5,555,15,champions
10031,50,7,53,3,4,5,345,12,new customers
5748,96,13,475,5,3,3,533,11,promising
2134,94,18,694,5,2,2,522,9,need attention
1523,25,6,96,2,5,4,254,11,promising
9665,48,12,361,3,3,3,333,9,need attention
4640,65,24,1079,4,1,2,412,7,can\'t loose
3635,69,17,578,4,2,3,423,9,need attention
3547,12,5,64,1,5,5,155,11,promising
2456,84,8,149,5,4,4,544,13,potential loyalists
5633,47,10,231,3,3,3,333,9,need attention
7801,87,18,728,5,2,2,522,9,need attention
10489,35,22,1778,2,1,1,211,4,hibernating
7011,47,7,93,3,4,4,344,11,promising
2620,48,3,23,3,5,5,355,13,potential loyalists
3933,46,18,662,3,2,2,322,7,can\'t loose
10981,27,17,1198,2,2,1,221,5,hibernating
1734,37,7,81,2,4,4,244,10,loyal customers
10995,8,7,92,1,4,4,144,9,need attention
6357,29,15,491,2,3,3,233,8,about to sleep
9209,85,23,1564,5,1,1,511,7,can\'t loose
10286,2,23,926,1,1,2,112,4,hibernating
2611,66,18,1910,4,2,1,421,7,can\'t loose
1600,60,14,411,4,3,3,433,10,loyal customers
3308,54,6,94,3,5,4,354,12,new customers
5407,70,23,1085,4,1,2,412,7,can\'t loose
2166,55,3,23,3,5,5,355,13,potential loyalists
3955,20,0,6,1,5,5,155,11,promising
6634,78,5,54,4,5,5,455,14,potential loyalists
3056,63,26,1150,4,1,2,412,7,can\'t loose
5718,17,22,1415,1,1,1,111,3,hibernating
6872,43,14,405,3,3,3,333,9,need attention
8164,13,18,1908,1,2,1,121,4,hibernating
4580,46,25,2486,3,1,1,311,5,hibernating
9305,65,26,1315,4,1,1,411,6,at risk
453,1,5,45,1,5,5,155,11,promising
8545,6,16,1789,1,2,1,121,4,hibernating
9850,32,3,19,2,5,5,255,12,new customers
7378,34,17,573,2,2,3,223,7,can\'t loose
7646,70,20,805,4,2,2,422,8,about to sleep
1640,49,6,108,3,5,4,354,12,new customers
5184,65,3,23,4,5,5,455,14,potential loyalists
8492,25,22,1493,2,1,1,211,4,hibernating
11188,84,6,89,5,5,4,554,14,potential loyalists
1212,7,22,936,1,1,2,112,4,hibernating
9097,34,12,343,2,3,3,233,8,about to sleep
10473,38,19,528,2,2,3,223,7,can\'t loose
7962,1,11,1901,1,3,1,131,5,hibernating
9984,25,17,724,2,2,2,222,6,at risk
5527,25,5,58,2,5,5,255,12,new customers
6374,50,11,297,3,3,3,333,9,need attention
7453,46,15,488,3,3,3,333,9,need attention
8952,96,21,859,5,1,2,512,8,about to sleep
241,57,19,1574,3,2,1,321,6,at risk
8975,47,6,69,3,5,5,355,13,potential loyalists
6119,52,3,17,3,5,5,355,13,potential loyalists
5236,30,20,2194,2,2,1,221,5,hibernating
5723,63,7,116,4,4,4,444,12,new customers
1710,51,11,279,3,3,3,333,9,need attention
1970,14,6,103,1,5,4,154,10,loyal customers
5313,20,6,44,1,5,5,155,11,promising
10634,56,14,406,3,3,3,333,9,need attention
7010,41,19,1363,3,2,1,321,6,at risk
8562,72,10,236,4,3,3,433,10,loyal customers
3158,1,4,39,1,5,5,155,11,promising
4436,27,7,137,2,4,4,244,10,loyal customers
5287,77,7,79,4,4,4,444,12,new customers
2445,87,5,63,5,5,5,555,15,champions
6059,81,18,1314,5,2,1,521,8,about to sleep
4550,51,5,71,3,5,4,354,12,new customers
4240,79,5,58,4,5,5,455,14,potential loyalists
8911,11,18,702,1,2,2,122,5,hibernating
3706,54,6,94,3,5,4,354,12,new customers
3628,93,5,80,5,5,4,554,14,potential loyalists
10175,0,4,22,1,5,5,155,11,promising
8985,54,27,1211,3,1,1,311,5,hibernating
5204,21,21,1461,1,1,1,111,3,hibernating
9220,58,19,1968,3,2,1,321,6,at risk
9888,3,15,1091,1,3,2,132,6,at risk
5263,99,4,55,5,5,5,555,15,champions
1020,70,18,1366,4,2,1,421,7,can\'t loose
9503,65,11,313,4,3,3,433,10,loyal customers
10613,44,7,62,3,4,5,345,12,new customers
67,6,6,92,1,5,4,154,10,loyal customers
6019,9,5,72,1,5,4,154,10,loyal customers
5863,95,17,655,5,2,2,522,9,need attention
3717,70,16,704,4,2,2,422,8,about to sleep
6730,92,5,54,5,5,5,555,15,champions
10749,62,1,178,4,5,4,454,13,potential loyalists
4998,85,13,1033,5,3,2,532,10,loyal customers
6287,2,4,36,1,5,5,155,11,promising
5985,0,7,122,1,4,4,144,9,need attention
4754,91,6,122,5,5,4,554,14,potential loyalists
4002,3,26,1123,1,1,2,112,4,hibernating
8870,68,12,497,4,3,3,433,10,loyal customers
966,98,19,691,5,2,2,522,9,need attention
4767,41,19,1363,3,2,1,321,6,at risk
9725,16,3,12,1,5,5,155,11,promising
4475,82,24,2440,5,1,1,511,7,can\'t loose
5740,1,5,56,1,5,5,155,11,promising
5731,64,4,37,4,5,5,455,14,potential loyalists
7290,68,20,968,4,2,2,422,8,about to sleep
3846,98,11,270,5,3,3,533,11,promising
8104,32,11,278,2,3,3,233,8,about to sleep
4507,87,21,1250,5,1,1,511,7,can\'t loose
11013,84,16,938,5,2,2,522,9,need attention
4491,3,17,1178,1,2,1,121,4,hibernating
3759,34,24,1155,2,1,2,212,5,hibernating
1162,23,18,653,1,2,2,122,5,hibernating
2055,37,4,49,2,5,5,255,12,new customers
10766,22,16,506,1,2,3,123,6,at risk
4415,19,5,38,1,5,5,155,11,promising
3005,7,22,1650,1,1,1,111,3,hibernating
2223,52,25,1826,3,1,1,311,5,hibernating
4817,91,3,18,5,5,5,555,15,champions
2875,93,23,906,5,1,2,512,8,about to sleep
10536,78,6,46,4,5,5,455,14,potential loyalists
11112,23,19,1477,1,2,1,121,4,hibernating
3807,83,20,766,5,2,2,522,9,need attention
9197,92,5,47,5,5,5,555,15,champions
10832,4,13,467,1,3,3,133,7,can\'t loose
6421,32,20,2116,2,2,1,221,5,hibernating
4207,27,24,1298,2,1,1,211,4,hibernating
577,10,4,22,1,5,5,155,11,promising
10855,9,13,396,1,3,3,133,7,can\'t loose
3081,65,3,20,4,5,5,455,14,potential loyalists
3535,68,12,967,4,3,2,432,9,need attention
247,16,13,357,1,3,3,133,7,can\'t loose
8707,12,15,1401,1,3,1,131,5,hibernating
9523,95,3,15,5,5,5,555,15,champions
6072,16,19,2087,1,2,1,121,4,hibernating
6295,46,22,981,3,1,2,312,6,at risk
10914,3,4,17,1,5,5,155,11,promising
1509,80,22,523,5,1,3,513,9,need attention
5577,77,3,23,4,5,5,455,14,potential loyalists
7348,0,16,1192,1,2,1,121,4,hibernating
1127,62,19,1958,4,2,1,421,7,can\'t loose
1833,91,7,133,5,4,4,544,13,potential loyalists
4944,24,16,777,1,2,2,122,5,hibernating
9080,2,6,73,1,5,4,154,10,loyal customers
6466,22,7,121,1,4,4,144,9,need attention
9964,56,14,424,3,3,3,333,9,need attention
4790,54,12,868,3,3,2,332,8,about to sleep
10245,71,14,756,4,3,2,432,9,need attention
1109,38,3,12,2,5,5,255,12,new customers
6001,62,23,937,4,1,2,412,7,can\'t loose
5538,78,17,1862,4,2,1,421,7,can\'t loose
10552,18,12,367,1,3,3,133,7,can\'t loose
1545,95,14,443,5,3,3,533,11,promising
7409,66,11,267,4,3,3,433,10,loyal customers
4444,28,5,61,2,5,5,255,12,new customers
146,78,20,1323,4,2,1,421,7,can\'t loose
6271,13,5,63,1,5,5,155,11,promising
10065,27,6,64,2,5,5,255,12,new customers
4741,17,17,562,1,2,3,123,6,at risk
246,71,12,312,4,3,3,433,10,loyal customers
375,79,15,1156,4,3,2,432,9,need attention
1524,1,15,1104,1,3,2,132,6,at risk
10022,78,3,16,4,5,5,455,14,potential loyalists
7451,23,19,2008,1,2,1,121,4,hibernating
11010,75,6,44,4,5,5,455,14,potential loyalists
4356,70,11,1574,4,3,1,431,8,about to sleep
3885,10,4,63,1,5,5,155,11,promising
1175,24,11,426,1,3,3,133,7,can\'t loose
880,47,5,96,3,5,4,354,12,new customers
2320,98,18,635,5,2,3,523,10,loyal customers
850,4,20,757,1,2,2,122,5,hibernating
4713,15,7,125,1,4,4,144,9,need attention
675,67,11,332,4,3,3,433,10,loyal customers
5025,32,7,135,2,4,4,244,10,loyal customers
2308,40,12,330,3,3,3,333,9,need attention
5995,54,13,384,3,3,3,333,9,need attention
6749,78,14,1722,4,3,1,431,8,about to sleep
1010,94,5,78,5,5,4,554,14,potential loyalists
8977,51,3,24,3,5,5,355,13,potential loyalists
4756,42,24,1168,3,1,2,312,6,at risk
3412,67,13,957,4,3,2,432,9,need attention
606,87,3,15,5,5,5,555,15,champions
5961,29,4,57,2,5,5,255,12,new customers
2975,89,22,1956,5,1,1,511,7,can\'t loose
2894,74,20,2013,4,2,1,421,7,can\'t loose
7613,97,12,326,5,3,3,533,11,promising
10542,63,6,77,4,5,4,454,13,potential loyalists
8015,88,19,1313,5,2,1,521,8,about to sleep
10617,34,6,30,2,5,5,255,12,new customers
11166,81,12,315,5,3,3,533,11,promising
849,65,18,660,4,2,2,422,8,about to sleep
523,51,6,74,3,5,4,354,12,new customers
4066,76,5,46,4,5,5,455,14,potential loyalists
8414,76,6,86,4,5,4,454,13,potential loyalists
819,84,24,1103,5,1,2,512,8,about to sleep
4961,56,7,61,3,4,5,345,12,new customers
749,31,7,145,2,4,4,244,10,loyal customers
5430,0,19,684,1,2,2,122,5,hibernating
7755,91,14,411,5,3,3,533,11,promising
10525,40,3,27,3,5,5,355,13,potential loyalists
1453,59,25,1060,4,1,2,412,7,can\'t loose
8310,96,21,1459,5,1,1,511,7,can\'t loose
10710,61,3,18,4,5,5,455,14,potential loyalists
5031,14,25,1833,1,1,1,111,3,hibernating
2613,16,10,237,1,3,3,133,7,can\'t loose
213,98,6,48,5,5,5,555,15,champions
967,11,16,515,1,2,3,123,6,at risk
1077,52,14,1020,3,3,2,332,8,about to sleep
